Wrote frequency-domain validation outputs to reports/frequency_domain_validation/pipeline_diagonal_v1_w4_pipeline_diagonal_v1. / 已写出频域验证输出到 reports/frequency_domain_validation/pipeline_diagonal_v1_w4_pipeline_diagonal_v1。
{
  "best": {},
  "rows": [],
  "combined_frequency_export": "data/comsol_frequency_exports/pipeline_diagonal_v1_w4_pipeline_diagonal_v1/frequency_response.csv",
  "frequency_domain_validation_report": "reports/frequency_domain_validation/pipeline_diagonal_v1_w4_pipeline_diagonal_v1/frequency_domain_validation_summary.md",
  "amplitude_valley_best": {
    "target_mean_amplitude": 0.04154499992728233,
    "target_median_amplitude": 0.02869712933897972,
    "side_mean_amplitude": 0.06730716675519943,
    "side_median_amplitude": 0.0413394495844841,
    "valley_contrast": 1.6201027048503915,
    "median_valley_contrast": 1.440543027707379,
    "contrast_margin": 0.0257621668279171,
    "median_contrast_margin": 0.01264232024550438,
    "extra_valley_penalty": 0.10433351993560791,
    "iou": 0.05838111090561618,
    "dice": 0.1103215284249767,
    "layout": 0.39359890111389806,
    "chamfer": 0.6267398181265976,
    "final_amplitude_valley_score": 0.1997996376556385,
    "final_frequency_response_score": 0.1997996376556385,
    "frequency_hz": 640.0
  }
}
