Wrote frequency-domain validation outputs to reports/frequency_domain_validation/pipeline_diagonal_v1_w6_pipeline_diagonal_v1_v2_strong. / 已写出频域验证输出到 reports/frequency_domain_validation/pipeline_diagonal_v1_w6_pipeline_diagonal_v1_v2_strong。
{
  "best": {},
  "rows": [],
  "combined_frequency_export": "data/comsol_frequency_exports/pipeline_diagonal_v1_w6_pipeline_diagonal_v1_v2_strong/frequency_response.csv",
  "frequency_domain_validation_report": "reports/frequency_domain_validation/pipeline_diagonal_v1_w6_pipeline_diagonal_v1_v2_strong/frequency_domain_validation_summary.md",
  "amplitude_valley_best": {
    "target_mean_amplitude": 0.08005562424659729,
    "target_median_amplitude": 0.0509466677904129,
    "side_mean_amplitude": 0.09616532921791077,
    "side_median_amplitude": 0.06859994679689407,
    "valley_contrast": 1.201231395331955,
    "median_valley_contrast": 1.3465050762319561,
    "contrast_margin": 0.016109704971313477,
    "median_contrast_margin": 0.01765327900648117,
    "extra_valley_penalty": 0.11087919026613235,
    "iou": 0.04808976756612343,
    "dice": 0.09176650522559265,
    "layout": 0.3065301145466578,
    "chamfer": 0.5983883441143883,
    "final_amplitude_valley_score": 0.13866368678292362,
    "final_frequency_response_score": 0.13866368678292362,
    "frequency_hz": 860.0
  }
}
