Wrote frequency-domain validation outputs to reports/frequency_domain_validation/pipeline_ic_full_w6_pipeline_ic_full_v1. / 已写出频域验证输出到 reports/frequency_domain_validation/pipeline_ic_full_w6_pipeline_ic_full_v1。
{
  "best": {},
  "rows": [],
  "combined_frequency_export": "data/comsol_frequency_exports/pipeline_ic_full_w6_pipeline_ic_full_v1/frequency_response.csv",
  "frequency_domain_validation_report": "reports/frequency_domain_validation/pipeline_ic_full_w6_pipeline_ic_full_v1/frequency_domain_validation_summary.md",
  "amplitude_valley_best": {
    "target_mean_amplitude": 0.01452342327684164,
    "target_median_amplitude": 0.012849538587033749,
    "side_mean_amplitude": 0.03182085603475571,
    "side_median_amplitude": 0.02001993916928768,
    "valley_contrast": 2.1910024536361017,
    "median_valley_contrast": 1.5580278648674173,
    "contrast_margin": 0.017297432757914066,
    "median_contrast_margin": 0.007170400582253933,
    "extra_valley_penalty": 0.10640104860067368,
    "iou": 0.043880202786179864,
    "dice": 0.0840713382034853,
    "layout": 0.3492213059725621,
    "chamfer": 0.6235545829399259,
    "final_amplitude_valley_score": 0.24529313949501605,
    "final_frequency_response_score": 0.24529313949501605,
    "frequency_hz": 636.547
  }
}
